City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,avarua,92,CK,1552351887,100,-21.21,-159.78,79.74,21.07
1,rikitea,68,PF,1552351888,100,-23.12,-134.97,77.62,12.57
2,pacific grove,1,US,1552351823,54,36.62,-121.92,64.99,9.17
3,ushuaia,40,AR,1552348800,70,-54.81,-68.31,44.6,25.28
4,namibe,8,AO,1552351888,100,-15.19,12.15,78.12,11.45
5,la ronge,75,CA,1552348800,41,55.1,-105.3,41.0,5.82
6,adrar,0,DZ,1552348800,26,27.87,-0.29,60.8,5.82
7,lebu,75,ET,1552348800,48,8.96,38.73,62.6,8.05
8,khasan,88,RU,1552351888,99,42.43,130.64,32.44,8.43
9,green river,1,US,1552348440,97,41.53,-109.47,32.0,3.36
10,barrow,44,AR,1552351888,53,-38.31,-60.23,65.56,5.41
11,kavaratti,80,IN,1552351889,96,10.57,72.64,84.55,4.18
12,mayo,75,CA,1552348800,47,63.59,-135.9,35.6,2.95
13,ballina,92,IE,1552351683,90,54.11,-9.15,46.0,8.99
14,punta arenas,20,CL,1552351390,65,-53.16,-70.91,46.4,11.41
15,garissa,0,KE,1552351889,56,-0.46,39.64,77.49,7.65
16,vaini,56,IN,1552348800,53,15.34,74.49,71.6,1.5
17,sao jose da coroa grande,92,BR,1552351889,87,-8.9,-35.15,80.05,6.87
18,kapaa,75,US,1552351701,61,22.08,-159.32,78.8,17.22
19,tuktoyaktuk,90,CA,1552348800,77,69.44,-133.03,1.4,18.34
20,caravelas,8,BR,1552351612,100,-17.73,-39.27,83.34,12.8
21,bluff,0,AU,1552351889,43,-23.58,149.07,89.41,3.85
22,mataura,0,NZ,1552351807,82,-46.19,168.86,66.0,5.01
23,invermere,0,CA,1552351610,46,50.51,-116.03,39.0,1.01
24,youghal,75,IE,1552351710,100,51.95,-7.85,51.01,36.91
25,hermanus,8,ZA,1552351661,99,-34.42,19.24,62.01,2.95
26,candido mendes,88,BR,1552351890,100,-1.45,-45.72,80.32,10.33
27,bubaque,0,GW,1552351890,96,11.28,-15.83,78.39,8.88
28,khorramabad,0,IR,1552348440,93,33.48,48.35,35.6,4.7
29,faanui,76,PF,1552351890,100,-16.48,-151.75,82.89,5.75
30,kaitangata,0,NZ,1552351731,56,-46.28,169.85,73.99,4.0
31,ribeira grande,80,PT,1552351727,100,38.52,-28.7,57.87,31.59
32,hobart,75,AU,1552351874,38,-42.88,147.33,59.0,13.87
33,labuhan,36,ID,1552351891,94,-2.54,115.51,73.75,1.95
34,yellowknife,75,CA,1552351711,68,62.45,-114.38,30.2,7.76
35,atuona,80,PF,1552351710,100,-9.8,-139.03,81.76,14.7
36,hildburghausen,75,DE,1552351812,92,50.43,10.73,37.0,12.75
37,busselton,44,AU,1552351570,42,-33.64,115.35,70.0,14.47
38,dunedin,32,NZ,1552351667,71,-45.87,170.5,70.0,5.01
39,pisco,0,PE,1552348800,73,-13.71,-76.2,75.2,18.34
40,norwich,88,GB,1552351719,70,52.63,1.29,46.99,12.75
41,airai,80,TL,1552351892,92,-8.93,125.41,72.31,1.16
42,akureyri,0,IS,1552348800,59,65.68,-18.09,35.6,10.29
43,aanekoski,20,FI,1552351600,92,62.6,25.73,19.99,5.82
44,hilo,75,US,1552351712,60,19.71,-155.08,75.2,16.11
45,stykkisholmur,92,IS,1552351892,97,65.08,-22.73,34.33,25.21
46,pudozh,80,RU,1552351892,96,61.81,36.54,24.88,12.12
47,dikson,24,RU,1552351746,78,73.51,80.55,-1.09,13.13
48,east london,92,ZA,1552351892,100,-33.02,27.91,68.62,4.74
49,talnakh,68,RU,1552351819,86,69.49,88.39,17.19,2.17
50,davila,40,PH,1552348800,88,18.47,120.58,75.2,4.7
51,ponta do sol,48,BR,1552351765,96,-20.63,-46.0,65.52,1.83
52,zeya,44,RU,1552351893,75,53.74,127.27,21.87,6.76
53,nikolskoye,90,RU,1552351835,85,59.7,30.79,23.0,6.71
54,leningradskiy,0,RU,1552351893,75,69.38,178.42,-11.39,10.0
55,san patricio,44,PY,1552351615,85,-26.98,-56.83,74.2,2.39
56,lompoc,0,US,1552351652,34,34.64,-120.46,66.2,14.99
57,warah,0,YE,1552351893,91,13.4,44.12,54.85,2.62
58,tortoli,5,IT,1552351787,37,39.93,9.66,53.6,21.92
59,arraial do cabo,75,BR,1552348800,83,-22.97,-42.02,80.6,6.93
60,ouallam,0,NE,1552351893,22,14.32,2.08,71.5,9.89
61,castro,0,CL,1552348800,82,-42.48,-73.76,55.4,2.24
62,meulaboh,24,ID,1552351894,100,4.14,96.13,77.49,4.52
63,khatanga,80,RU,1552351894,74,71.98,102.47,7.56,3.74
64,cabo san lucas,75,MX,1552351846,68,22.89,-109.91,78.01,10.29
65,esperance,20,TT,1552351808,78,10.24,-61.45,78.8,6.31
66,provideniya,0,RU,1552348800,55,64.42,-173.23,10.4,8.95
67,puerto ayora,0,EC,1552351528,78,-0.74,-90.35,79.0,5.82
68,jamestown,36,AU,1552351644,94,-33.21,138.6,61.92,8.99
69,anloga,12,GH,1552351895,86,5.79,0.9,80.95,6.87
70,lasa,40,CY,1552351508,81,34.92,32.53,53.6,9.17
71,port alfred,92,ZA,1552350905,94,-33.59,26.89,68.0,1.01
72,sao filipe,0,CV,1552351837,86,14.9,-24.5,73.75,12.57
73,huilong,92,CN,1552351895,85,28.89,110.18,43.92,2.17
74,san cristobal,75,EC,1552351663,82,-0.39,-78.55,60.8,8.05
75,port elizabeth,1,US,1552351866,52,39.31,-74.98,51.8,3.36
76,northam,92,GB,1552351871,87,51.04,-4.21,48.2,19.46
77,albany,75,US,1552351798,51,42.65,-73.75,39.0,8.05
78,mar del plata,0,AR,1552351896,80,-46.43,-67.52,56.34,10.0
79,ketchikan,40,US,1552348560,65,55.34,-131.65,44.6,4.7
80,salinopolis,92,BR,1552351896,100,-0.61,-47.36,77.62,10.78
81,houma,0,CN,1552351896,53,35.63,111.36,32.08,3.96
82,lishui,0,CN,1552351896,80,28.45,119.91,49.14,1.95
83,cabedelo,0,BR,1552348800,88,-6.97,-34.84,78.8,4.7
84,waipawa,24,NZ,1552351896,62,-39.94,176.59,71.19,4.74
85,cape town,40,ZA,1552351864,93,-33.93,18.42,63.0,3.36
86,kavieng,92,PG,1552351687,100,-2.57,150.8,81.27,11.79
87,kodiak,1,US,1552351794,28,39.95,-94.76,46.4,4.7
88,new norfolk,75,AU,1552351644,38,-42.78,147.06,59.0,13.87
89,laguna,90,MX,1552347780,64,27.52,-110.01,68.0,5.82
90,aksarka,32,RU,1552351789,73,66.56,67.8,10.21,5.64
91,thompson,75,CA,1552348800,53,55.74,-97.86,26.6,11.41
92,georgetown,100,GY,1552351873,72,6.8,-58.16,79.15,7.43
93,esmeraldas,40,BR,1552348800,69,-19.76,-44.31,75.2,9.17
94,grindavik,90,IS,1552351552,55,63.84,-22.43,43.0,26.4
95,mount gambier,75,AU,1552348800,51,-37.83,140.78,59.0,17.22
96,nishihara,40,JP,1552351807,46,35.74,139.53,61.0,3.36
97,nelson bay,0,AU,1552351790,51,-32.72,152.14,87.01,11.41
98,carnarvon,12,ZA,1552351898,94,-30.97,22.13,56.11,13.13
99,gonda,0,IN,1552351898,79,27.13,81.96,60.16,3.62
100,komsomolskiy,48,RU,1552351898,67,67.55,63.78,7.15,6.98
101,vila franca do campo,75,PT,1552351893,93,37.72,-25.43,59.0,4.7
102,paamiut,56,GL,1552351752,100,61.99,-49.67,21.37,13.02
103,nantucket,1,US,1552351897,86,41.28,-70.1,43.0,6.93
104,banjar,88,ID,1552351779,97,-7.37,108.54,73.62,3.29
105,evensk,56,RU,1552351806,100,61.92,159.24,6.43,4.97
106,qaanaaq,48,GL,1552351722,100,77.48,-69.36,-5.54,7.2
107,auki,0,NG,1552351665,45,12.18,6.51,70.78,3.74
108,iqaluit,5,CA,1552351365,68,63.75,-68.52,-20.01,13.87
109,fare,88,PF,1552351753,100,-16.7,-151.02,82.3,8.55
110,husavik,0,CA,1552351841,83,50.56,-96.99,21.0,7.0
111,hithadhoo,68,MV,1552351740,100,-0.6,73.08,83.34,11.68
112,nicoya,0,CR,1552348800,55,10.15,-85.45,86.0,24.16
113,kieta,92,PG,1552351843,100,-6.22,155.63,78.12,6.98
114,katsuura,20,JP,1552350284,66,33.93,134.5,53.6,9.17
115,diamantino,36,BR,1552351900,89,-14.4,-56.44,75.96,2.39
116,rio gallegos,20,AR,1552348800,57,-51.62,-69.22,51.8,11.41
117,saldanha,8,PT,1552351900,80,41.42,-6.55,37.39,2.62
118,fergus falls,1,US,1552351732,72,46.28,-96.08,24.8,10.29
119,chuy,24,UY,1552351731,77,-33.69,-53.46,70.33,14.03
120,yulara,0,AU,1552348800,23,-25.24,130.99,93.2,13.87
121,tasiilaq,88,GL,1552348200,73,65.61,-37.64,21.2,2.24
122,camacha,75,PT,1552348800,77,33.08,-16.33,60.8,5.82
123,hami,0,CN,1552351900,62,42.84,93.51,29.79,8.32
124,saint-philippe,90,CA,1552351866,100,45.36,-73.48,32.0,13.69
125,fortuna,0,ES,1552351762,76,38.18,-1.13,53.01,6.93
126,hamilton,90,BM,1552351609,72,32.3,-64.78,66.2,10.29
127,pangnirtung,12,CA,1552351744,77,66.15,-65.72,-18.1,3.96
128,bredasdorp,36,ZA,1552351605,94,-34.53,20.04,69.8,1.12
129,general pico,24,AR,1552351901,68,-35.66,-63.75,64.75,9.44
130,yar-sale,56,RU,1552351901,84,66.83,70.83,11.02,7.2
131,mantua,0,IT,1552351855,27,45.16,10.79,46.99,4.7
132,pokosnoye,80,RU,1552351901,83,55.53,101.05,23.17,6.64
133,ferrol,24,ES,1552351872,100,43.48,-8.23,52.0,5.82
134,hasaki,40,JP,1552350877,53,35.73,140.83,55.0,1.12
135,cidreira,80,BR,1552351778,89,-30.17,-50.22,70.15,14.7
136,nokaneng,68,BW,1552351902,61,-19.66,22.19,76.45,6.87
137,butaritari,76,KI,1552351711,100,3.07,172.79,82.66,16.6
138,natchitoches,90,US,1552350963,87,31.76,-93.09,62.6,8.05
139,lata,64,IN,1552351902,100,30.78,78.62,37.57,1.61
140,garowe,0,SO,1552351827,92,8.41,48.48,64.39,6.87
141,naryan-mar,88,RU,1552351793,87,67.67,53.09,22.86,12.46
142,lorengau,92,PG,1552351902,100,-2.02,147.27,81.31,8.77
143,chokurdakh,32,RU,1552351766,68,70.62,147.9,-9.59,11.45
144,halifax,20,CA,1552351864,74,44.65,-63.58,37.99,5.82
145,honningsvag,0,NO,1552351902,100,70.98,25.97,21.01,5.75
146,bethanien,0,NA,1552351903,50,-26.5,17.16,51.12,5.75
147,namwala,8,ZM,1552351903,86,-15.75,26.45,67.27,3.74
148,lagoa,0,PT,1552351627,93,37.14,-8.45,62.01,5.82
149,hambantota,20,LK,1552349400,100,6.12,81.12,68.0,3.36
150,suba,92,CN,1552351903,99,28.73,103.51,50.26,1.95
151,coquimbo,0,CL,1552348800,82,-29.95,-71.34,62.6,4.7
152,suoyarvi,80,RU,1552351903,81,62.08,32.35,20.92,3.96
153,vila velha,20,BR,1552351697,88,-3.71,-38.6,82.0,3.36
154,tezu,24,IN,1552351904,89,27.93,96.16,52.15,1.61
155,point pedro,0,LK,1552351904,100,9.82,80.23,79.96,10.89
156,portland,75,US,1552351804,40,45.52,-122.67,57.99,10.29
157,mahebourg,20,MU,1552351446,88,-20.41,57.7,75.0,3.36
158,fairbanks,90,US,1552351621,55,64.84,-147.72,39.99,2.73
159,hailar,12,CN,1552351904,39,49.2,119.7,8.91,14.7
160,guerrero negro,92,MX,1552351743,89,27.97,-114.04,56.92,7.2
161,quesnel,1,CA,1552351232,60,52.98,-122.49,41.0,14.99
162,alice springs,0,AU,1552348800,17,-23.7,133.88,93.2,10.29
163,upernavik,32,GL,1552351905,100,72.79,-56.15,-2.03,7.54
164,derzhavinsk,8,KZ,1552351905,81,51.1,66.31,16.15,9.44
165,shimoda,20,JP,1552351811,50,34.7,138.93,59.0,16.11
166,general bravo,12,MX,1552351680,52,25.79,-99.18,85.36,15.7
167,victoria,75,BN,1552348800,88,5.28,115.24,78.8,3.62
168,jalu,32,LY,1552351906,32,29.03,21.55,57.96,4.97
169,hals,92,AT,1552351875,96,48.59,13.46,35.01,3.0
170,zunheboto,8,IN,1552351906,85,26.02,94.53,43.47,1.16
171,coachella,40,US,1552351870,45,33.68,-116.18,66.2,18.34
172,saskylakh,36,RU,1552351907,54,71.97,114.09,-19.31,4.74
173,umm bab,1,QA,1552348560,66,25.21,50.81,55.4,3.36
174,mopipi,100,BW,1552351907,39,-21.2,24.86,80.05,13.8
175,booue,64,GA,1552351907,88,-0.09,11.94,76.59,3.96
176,puerto maldonado,32,PE,1552351907,90,-12.59,-69.19,76.77,1.39
177,aasiaat,56,GL,1552351907,100,68.71,-52.87,9.49,3.18
178,perm,75,RU,1552348800,86,58.02,56.25,37.4,6.71
179,oranjemund,92,ZA,1552351766,95,-28.55,16.43,62.64,3.18
180,tura,0,IN,1552351907,85,25.52,90.21,56.52,3.06
181,truckee,40,US,1552351840,48,39.33,-120.18,51.01,9.17
182,viedma,44,AR,1552351908,38,-40.81,-62.99,74.83,9.33
183,norman wells,75,CA,1552349940,79,65.28,-126.83,23.0,14.99
184,vanimo,80,PG,1552351763,100,-2.67,141.3,79.74,11.45
185,ormara,64,PK,1552351908,94,25.21,64.64,66.55,6.2
186,sept-iles,75,CA,1552351648,92,50.2,-66.38,26.6,8.05
187,naze,8,NG,1552351908,84,5.43,7.07,77.94,8.88
188,bilma,0,NE,1552351908,22,18.69,12.92,61.92,4.63
189,vardo,40,US,1552351606,29,39.62,-77.74,53.6,14.99
190,sobolevo,8,RU,1552351908,79,54.43,31.9,19.21,8.66
191,touba,0,SN,1552351908,16,14.86,-15.88,73.39,10.0
192,tiksi,0,RU,1552351909,61,71.64,128.87,-3.25,15.03
193,ibia,8,NG,1552351909,95,5.18,6.32,77.08,8.21
194,nanortalik,32,GL,1552351909,100,60.14,-45.24,25.42,12.68
195,geraldton,40,CA,1552348800,56,49.72,-86.95,14.0,6.93
196,george town,75,MY,1552350600,83,5.42,100.33,82.4,6.93
197,atambua,100,ID,1552351909,100,-9.11,124.89,75.73,3.4
198,hofn,92,IS,1552351909,100,64.25,-15.21,38.47,44.34
199,palmas,20,BR,1552348800,83,-10.18,-48.33,78.8,4.7
200,pevek,8,RU,1552351615,91,69.7,170.27,-15.53,6.64
201,balashov,88,RU,1552350802,96,51.54,43.17,37.0,10.0
202,yeppoon,8,AU,1552348800,55,-23.13,150.74,87.8,6.93
203,college,20,US,1552351900,79,64.86,-147.8,39.99,2.73
204,sovetskiy,92,RU,1552351910,98,56.76,48.47,32.17,7.76
205,maceio,0,BR,1552348800,83,-9.67,-35.74,77.0,6.93
206,hualmay,36,PE,1552351750,73,-11.1,-77.61,74.52,4.97
207,seka,20,ET,1552351910,89,7.6,36.72,54.99,3.18
208,millbrook,1,US,1552351832,100,32.48,-86.36,57.0,10.22
209,kirsanov,92,RU,1552351910,97,52.65,42.73,32.53,5.86
210,sunndalsora,0,NO,1552350000,85,62.68,8.55,28.4,6.93
211,blagoyevo,80,RU,1552351911,93,63.37,47.92,28.75,4.97
212,samana,0,EC,1552348800,88,0.12,-76.97,78.8,1.12
213,kota kinabalu,75,MY,1552348800,78,5.98,116.07,80.6,3.36
214,boende,24,CD,1552351911,87,-0.28,20.88,76.59,3.4
215,rockhampton,8,AU,1552348800,55,-23.38,150.51,87.8,6.93
216,bethel,90,US,1552350120,89,60.79,-161.76,32.0,16.11
217,ishinomaki,75,JP,1552348800,46,38.42,141.3,50.0,2.24
218,parry sound,92,CA,1552351901,68,45.34,-80.04,28.0,1.99
219,dicabisagan,88,PH,1552351912,100,17.08,122.42,71.05,2.39
220,tomatlan,8,MX,1552351912,55,19.93,-105.25,80.86,5.19
221,scarborough,92,GB,1552351869,75,54.28,-0.41,44.6,12.75
222,kruisfontein,0,ZA,1552351913,81,-34.0,24.73,66.87,10.33
223,zhigansk,64,RU,1552351913,78,66.77,123.37,6.66,8.1
224,uvat,76,RU,1552351913,100,59.14,68.9,29.83,4.07
225,koping,0,SE,1552351892,53,59.51,15.99,24.01,8.05
226,russell,20,AR,1552348800,68,-33.01,-68.8,64.4,2.06
227,idar,24,DE,1552351785,72,49.72,7.3,37.4,4.7
228,alekseyevsk,92,RU,1552351913,73,57.84,108.35,21.64,7.76
229,moron,80,VE,1552351914,85,10.49,-68.2,70.06,4.85
230,strezhevoy,0,RU,1552348800,92,60.73,77.6,23.0,4.47
231,atar,0,MR,1552351823,22,20.52,-13.05,66.73,9.66
232,gazanjyk,32,TM,1552351914,87,39.24,55.52,42.84,7.76
233,gizo,0,IL,1552351616,87,31.8,34.94,53.01,3.36
234,lac du bonnet,20,CA,1552351841,83,50.25,-96.06,21.0,7.0
235,mandera,0,ET,1552351610,27,3.94,41.86,75.99,4.63
236,hobyo,8,SO,1552351915,82,5.35,48.53,78.66,13.91
237,sargur,8,IN,1552351915,91,11.98,76.42,67.27,1.95
238,namatanai,80,PG,1552351915,100,-3.66,152.44,81.49,12.35
239,mount isa,0,AU,1552348800,44,-20.73,139.49,93.2,11.41
240,moorhead,1,US,1552351576,78,46.87,-96.75,24.8,13.87
241,cherskiy,48,RU,1552351763,75,68.75,161.3,-3.25,3.18
242,san policarpo,48,PH,1552351915,94,12.18,125.51,77.76,4.85
243,ahipara,12,NZ,1552348782,92,-35.17,173.16,73.99,8.99
244,veraval,0,FR,1552351839,75,49.65,0.71,44.6,9.17
245,peachland,40,CA,1552351816,59,49.77,-119.75,37.0,8.05
246,polunochnoye,88,RU,1552351916,89,60.87,60.43,26.82,6.98
247,mozarlandia,8,BR,1552351835,91,-14.74,-50.57,74.79,3.18
248,iaciara,12,BR,1552351916,88,-14.1,-46.63,74.74,2.62
249,saint george,75,GR,1552348200,44,39.45,22.34,60.8,9.17
250,kaseda,8,JP,1552351389,71,31.42,130.32,55.99,4.7
251,innisfail,75,CA,1552351817,64,52.02,-113.95,45.0,8.05
252,montgomery,1,US,1552351662,100,32.37,-86.3,57.2,10.22
253,ponta delgada,75,PT,1552351893,93,37.73,-25.67,59.0,4.7
254,antofagasta,75,CL,1552348800,68,-23.65,-70.4,68.0,11.41
255,quatre cocos,20,MU,1552351747,88,-20.21,57.76,75.0,3.36
256,barcelos,12,PT,1552351638,100,41.53,-8.62,52.0,0.94
257,klaksvik,92,FO,1552350000,93,62.23,-6.59,39.2,41.38
258,amapa,75,HN,1552348800,74,15.09,-87.97,82.4,14.99
